,xcoord,ycoord,zcoord
0,-0.42017718328544634,-0.40370137472611145,-1.3677327389699065
1,-1.5523173175752984,1.8518244614016854,-0.43099124652092485
2,-0.5546519283618776,0.13821670609784964,-0.18597067613600882
3,-0.43122355287209974,0.007766703962364896,0.8991171699335376
4,0.549925913772641,-1.0303838608867752,0.7995810788888561
5,1.2085558484641101,-0.9040981224812253,-1.174351199081432
6,-1.5369429621083768,1.9272787839900527,-1.7527017353442422
7,1.1492629419991958,-1.3671301322959104,-1.8820089350597633
8,-1.3957415388569243,-0.5349824281653306,0.5991774389574822
9,-1.1236062769727149,-1.5235021673109743,0.08795960989341245
10,0.8650504180670815,-0.47033374514688286,0.09258055860535397
11,-0.805865447425304,1.2799715159966853,-0.3402697026795628
12,-1.2284333131962915,-2.1353334624450726,0.29738539763360267
13,1.8715964203987863,-2.340609187525719,0.601014081055586
14,-0.5873674123313075,0.5269234858683335,-0.5429978187807801
15,-1.5548794263170145,-0.48750118507195894,-0.13837304086810953
16,1.457479203947081,0.33559558594561945,0.09024375277267616
17,-0.22127339061847717,-0.77993559775514,0.287195571532573
18,-2.053023451265637,-0.1339003529922982,-0.1751632839217293
19,1.2833864846262013,-0.8147254627292808,2.178715779912815
20,-0.7420902868427384,-2.8504383414534793,1.9372012683763133
21,0.6305826114831345,-2.130093937265353,-0.017511416000174695
22,0.3304959470876551,-0.8058718423445961,0.7763857781112222
23,0.3736032744936687,0.38019786397923094,-0.6863014736568164
24,-0.7398348047297381,1.1510227160734914,1.559257792949385
25,-1.8073013431629839,-1.5427363704419128,0.2576685937968561
26,-0.28332683018763294,-0.7320899346258897,0.7823038039094912
27,1.148888775783537,0.19747528503049283,-0.35065141707345937
28,-1.5979224795787492,-3.2515997496509277,-0.020950467929251815
29,1.5008621979776187,-0.0663366402036959,0.9014979496448443
30,-1.3080861180873486,1.0081737685904784,-0.11654257988832928
31,-1.1313355025523373,1.4218163154040495,1.0644534794262648
32,-0.7284058691594685,0.5124550274619832,0.14938015479093203
33,0.9152842606069813,-0.9786376848857171,-2.0159149324683385
34,-1.5535261662962485,-1.489899311574787,-0.47797254966711544
35,0.20108795532510754,-1.7291066599557325,1.3493754254930632
36,0.5001847307589578,1.3213844374927115,-0.3923639105226775
37,-1.3616419159567217,-1.1061251542984958,0.7328372362591171
38,-0.9045119114016135,-1.4544746589912756,0.5172953243571204
39,-0.6420429183246823,-2.0290994199035137,0.4061687936083424
40,-0.3288496757029809,-0.4974507654754534,-1.407309930033629
41,-0.7971442056851391,-0.6396403087100697,0.516873428625426
42,0.6344013522675247,-0.8741288631008073,0.7069500111807127
43,0.491741649502353,-1.158074378098131,0.8661922770197603
