,wookieecolor,xcoord,ycoord,zcoord
0,red,-3.4106917365423746,0.8543996311456528,0.22815401450643924
1,red,0.35008038559809096,-0.7511203238298723,-1.8451828077654813
2,chartreuse,0.841711966404432,-0.058203949187417114,0.24621738166390916
3,red,-0.6462596749322568,-1.8210817184835344,0.4446163948185759
4,blue,1.4235382394616833,2.269408667087387,-1.061053386764633
5,red,-0.7108313025235103,-3.657874240434584,0.026181263622963913
6,red,0.9060121723603671,-1.8326516868293243,-0.965659115548209
7,white,-0.5297672931652335,-0.6012440438369449,0.5362572030905151
8,blue,1.1867509021098932,2.1865942463637458,-1.2505263733102174
9,white,1.0833829069245295,-0.15716913207993477,0.5729838522792428
10,blue,-1.1970844196781119,-0.6429792258391986,0.2298911900992613
11,white,1.4155927055273152,0.4411360203861949,-0.18091398255577906
12,blue,0.8579758942609826,1.1515308886315752,1.097573060538704
13,chartreuse,0.5938767085187631,-0.483948038657831,-0.05777531229112709
14,red,-0.5962951596058607,-0.2256098980262926,0.8231790196038705
15,red,-1.2891506481029127,-0.22303325622302295,-0.9480967303333288
16,red,-0.7118566799044809,-0.639171067826841,0.7004982238619498
17,blue,-0.04548877755508962,1.1871741164730187,-0.013903506468246563
18,red,-1.4671648886746043,-0.2648599168536689,0.5986840545867496
19,red,-0.9121170184682312,-1.0168668772886327,-0.0488687127578733
20,blue,-1.3482928496189415,1.4306394722379423,-0.7872162537806785
21,red,-2.3257055388579873,0.5048066488179821,-0.5934506112035639
22,blue,-1.1192366691515852,-0.39257050893834755,1.1060734288513148
23,blue,-1.3653564804643976,1.8329811605860022,-0.9274916396329336
24,chartreuse,0.7215602086754332,1.2855009578992065,-1.8607019359880899
25,white,-2.237557462767862,2.2389850778369826,1.445373464870417
26,chartreuse,0.0841964065834746,0.5176447265306865,-1.0909070948259243
27,white,1.6409878095038244,-0.24723582948331546,-1.7861435793017821
28,chartreuse,-0.03581066637295738,-0.08792079787156604,-0.42220585434430224
29,white,1.7330954043805349,0.09172692211756583,0.8789522819642513
30,red,-0.7072266684691549,-0.9070749240418866,0.6702119850527253
31,blue,-1.8699522835653957,3.0328570698635966,-0.8695155796888585
32,white,0.4361747300282155,-1.6600710224313169,-0.15472131295690372
33,red,-1.1179773996401372,-1.0282265604342746,0.5718858064774759
34,white,1.8474432924200774,0.9271526857841599,-0.11394388849559012
35,white,0.7539199192682509,-1.0650330893254556,1.1688538492477027
36,red,0.8525880849400809,-0.7990112419604035,-2.2670467888998624
37,white,1.7008200268587494,0.3566404617182348,1.015146382545652
38,blue,-0.1481837687644234,-0.06627428021201165,-1.0524851449546198
39,red,0.19814163405797958,-1.242291915111342,-1.0112655431167221
40,white,1.9776151409754577,-1.2022246239999106,-1.8670486049019586
41,red,0.29846828970669725,-0.9190135391694458,0.8480607035985196
42,white,0.947187052625287,-0.7857599732566996,2.0539642323213174
43,white,0.35744150213555237,-0.004238469515658427,-0.5412105826008213
44,white,0.8388621177273903,-1.633635724213333,-0.5646659751179532
45,red,-0.08653657345029442,0.12834160203912792,-0.08420377842992588
46,red,-0.23962866636083496,-0.5909478548719391,0.8095248355044729
47,chartreuse,1.0677542845791743,-0.8810884054602965,-0.11211847022210608
48,white,0.3332907086492656,1.1819423417046986,-0.8761285880816405
49,red,-1.3188890909466018,-0.41493486992389267,-0.30664177763013223
50,white,0.272672579579566,0.12973075681071322,-0.5029792741111362
51,white,-0.26327190834814285,-1.2108160117889886,0.28209672305435474
52,red,-0.650626213120515,-0.9810498578482331,0.6460686059601589
53,white,0.8714178578098484,0.017164556435549594,0.15879123751437618
54,white,0.8061321978769088,-0.8826733223033227,0.5268280580084538
55,red,-1.0671145624029705,-3.5339849812896365,-0.021565798554592175
56,red,-1.659708697559409,-0.17932708086413596,-0.39758484315351855
57,white,2.9494063905504806,1.780060777366968,-0.1739216308841729
58,red,1.972430409648554,-2.0551680950978017,-1.8304407804612082
59,blue,0.024970507755194715,-1.806314712642583,0.3133588350178298
60,red,-2.416338741564944,-0.0764919475451874,-0.015715639386139624
61,red,2.1388073286163793,-1.6562212924561788,-2.2100867131394133
62,red,-0.016910307997601848,0.14350844320008183,1.0475419294885058
63,chartreuse,1.87802064663125,-1.0986721973845635,-1.1055181045850389
64,white,-0.271365087097968,0.6747271599650011,-0.08927005570477042
65,red,-2.4509337948115304,-0.4211456696560276,0.7562276761446196
66,white,0.37753910573076677,-1.8996833078596935,1.6318466705693648
67,red,1.188915294500191,1.1010498566249762,0.4727864798947935
68,white,-1.8186470356034772,1.4189503674234196,1.2625546357896238
69,white,-1.2939104510934698,-3.512342727048999,2.245545292685741
70,blue,-0.9728040880810014,0.0075548311050530614,0.922583741517316
71,chartreuse,0.8978639748527029,-0.02301413626948523,-0.4488382758588163
72,white,0.9112171576801404,-0.3289422390507952,-1.0240752654521188
73,white,1.0587316175370112,-0.09891531874333281,0.12789493677132469
74,chartreuse,0.7363498890350335,0.6301616388959708,-0.8465633801499064
75,red,-1.0529995124709368,0.12409949076861637,-1.512054769819387
76,red,-0.43685833659263285,-0.022975062245514044,-0.4963604372552807
77,white,0.7868485482423575,-0.23408771790801824,-0.9348272388736648
78,white,1.0507395238804151,-1.291796207995397,-0.8662313960618554
79,white,-0.054616906744270444,-0.3180056033868095,-0.030442922468351563
80,white,1.4134182718047916,0.667517066359911,-0.37232476223937483
81,white,1.0417462344570998,-0.6887212608506916,0.9743514982032864
82,white,0.16561051196869847,-0.9432702857633992,-0.24590463193315415
83,red,-1.4716881525362449,0.38389295065163154,-1.3582386058119384
84,chartreuse,0.5179347396710727,0.7672747232846246,-0.5867635196642382
85,white,1.3831087593425906,2.9460530823624334,2.764433352222726
86,blue,2.1575960002729824,4.7365316893471165,0.7612137736375699
87,white,1.1026546308482383,-2.522428968787692,-0.12668839646465835
88,white,0.7534923349602076,-0.6894729278676149,0.8309382035301454
89,red,-0.5654371994032181,-1.3001833630836757,0.5820420333832312
90,red,0.5119505443155006,-1.284768328668676,-1.2118831075651588
91,white,0.06984686920713923,1.4359852790263055,-0.6920623374535132
92,red,-0.9227514678013238,0.6550481060759403,0.9308772277007653
93,red,-0.45392338568885926,-0.498323356405339,0.7953685876165295
94,red,0.28174412333384935,-0.7207984053954732,-1.5933249238592548
95,red,1.3558984250501622,-2.691522257402414,-0.0714475879353853
96,blue,-0.8696727477096928,0.40308993526121867,1.1896517909734423
97,chartreuse,0.9981062468271044,1.7289107468643996,1.667341749789243
98,blue,-3.4086815792662737,-2.122186623920686,2.3733746887794744
99,white,2.661978544473744,1.3600250880284654,0.3694358881264934
100,white,0.9071800636880732,-0.9064869117534669,0.6003788098970793
101,chartreuse,-2.19608985361348,-2.2212077693648347,0.15942240157402265
102,red,0.49732135494928387,-0.9641840680061504,-1.7003397001696514
103,red,-2.434479725278364,0.3393916222419484,-0.3245781938798852
104,red,-0.6450785394410485,-2.371490123667072,0.34221286963338116
105,white,0.8237181001522568,-0.7812803276262341,1.1481831350630283
106,blue,-1.7964445704374197,-1.3038529388310944,0.8670813742053916
107,chartreuse,0.42606811174819337,1.1344577140053482,1.5071194040967244
108,white,0.6293640508964169,-1.1144112094729388,-0.5152019030235692
109,blue,2.043219158991327,-1.5833492766475625,-1.8149858783469834
110,white,1.6130805992478043,0.3674865111187626,1.231759495873757
